-2.9  0.25  5.6595E-5
-2.9  0.3 2.9206E-5
-2.9  0.4 1.5503E-5
-2.9  0.45  2.3777E-5
-2.9  0.6 2.5224E-5
-2.9  0.65  2.0707E-5
-2.9  0.75  3.8955E-5
-2.9  0.8 1.4755E-4
-2.9  0.85  2.2441E-4
-2.9  0.9 1.9373E-4
-2.9  0.95  9.3348E-5
-2.9  1 1.8888E-5
-2.85 -1  1.7036E-5
-2.85 -0.95 8.7977E-5
-2.85 -0.9  1.8332E-4
-2.85 -0.85 2.1348E-4
-2.85 -0.8  1.4018E-4
-2.85 -0.75 3.7164E-5
-2.85 -0.65 2.3161E-5
-2.85 -0.6  2.8364E-5
-2.85 -0.45 2.154E-5
-2.85 -0.4  1.5713E-5
-2.85 -0.3  2.0072E-5
-2.85 -0.25 4.3464E-5
-2.85 -0.2  1.4694E-5
-2.85 -0.15 2.0751E-5
-2.85 -0.1  2.0865E-4
-2.85 -0.05 5.3169E-4
-2.85 0 6.9341E-4
-2.85 0.05  5.2988E-4
-2.85 0.1 2.0515E-4
-2.85 0.15  1.838E-5
-2.85 0.2 1.7953E-5
-2.85 0.25  4.8141E-5
-2.85 0.3 2.4356E-5
-2.85 0.4 1.3644E-5
-2.85 0.45  2.0679E-5
-2.85 0.6 2.1546E-5
-2.85 0.65  1.8124E-5
-2.85 0.75  3.4389E-5
-2.85 0.8 1.2395E-4
-2.85 0.85  1.8986E-4
-2.85 0.9 1.6097E-4
-2.85 0.95  7.7267E-5
-2.85 1 1.5006E-5
-2.8  -1  9.7927E-6
-2.8  -0.95 5.0032E-5
-2.8  -0.9  1.0389E-4
-2.8  -0.85 1.1978E-4
-2.8  -0.8  7.7188E-5
-2.8  -0.75 1.9544E-5
-2.8  -0.65 1.3971E-5
-2.8  -0.6  1.6486E-5
-2.8  -0.45 1.3408E-5
-2.8  -0.4  9.644E-6
-2.8  -0.3  1.2292E-5
-2.8  -0.25 2.5671E-5
-2.8  -0.2  8.9621E-6
-2.8  -0.15 1.0011E-5
-2.8  -0.1  1.2109E-4
-2.8  -0.05 3.0405E-4
-2.8  0 3.9855E-4
-2.8  0.05  2.9928E-4
-2.8  0.1 1.1404E-4
-2.8  0.15  9.4699E-6
-2.8  0.2 1.1481E-5
-2.8  0.25  2.8453E-5
-2.8  0.3 1.3819E-5
-2.8  0.4 9.1072E-6
-2.8  0.45  1.2599E-5
-2.8  0.6 1.311E-5
-2.8  0.65  1.0745E-5
-2.8  0.75  1.9791E-5
-2.8  0.8 7.2686E-5
-2.8  0.85  1.1006E-4
-2.8  0.9 9.3652E-5
-2.8  0.95  4.3545E-5
-2.75 -0.95 1.7465E-5
-2.75 -0.9  3.3834E-5
-2.75 -0.85 3.679E-5
-2.75 -0.8  2.2078E-5
-2.75 -0.25 9.4598E-6
-2.75 -0.1  4.4253E-5
-2.75 -0.05 1.0646E-4
-2.75 0 1.3057E-4
-2.75 0.05  9.1151E-5
-2.75 0.1 3.0418E-5
-2.75 0.25  9.8084E-6
-2.75 0.8 2.6716E-5
-2.75 0.85  3.8243E-5
-2.75 0.9 3.0194E-5
-2.75 0.95  1.3568E-5
-2.7  -0.95 1.4088E-5
-2.7  -0.9  2.464E-5
-2.7  -0.85 2.5112E-5
-2.7  -0.8  1.4801E-5
-2.7  -0.1  3.4945E-5
-2.7  -0.05 7.5109E-5
-2.7  0 8.8672E-5
-2.7  0.05  5.8913E-5
-2.7  0.1 2.0156E-5
-2.7  0.8 1.8449E-5
-2.7  0.85  2.5317E-5
-2.7  0.9 1.9468E-5
-2.65 -1  9.6525E-6
-2.65 -0.95 4.4838E-5
-2.65 -0.9  8.6831E-5
-2.65 -0.85 9.8887E-5
-2.65 -0.8  6.4946E-5
-2.65 -0.75 1.8741E-5
-2.65 -0.45 9.4213E-6
-2.65 -0.3  9.5949E-6
-2.65 -0.25 1.7212E-5
-2.65 -0.15 1.2524E-5
-2.65 -0.1  1.0233E-4
-2.65 -0.05 2.433E-4
-2.65 0 3.1069E-4
-2.65 0.05  2.3588E-4
-2.65 0.1 9.5031E-5
-2.65 0.15  1.1457E-5
-2.65 0.25  1.3833E-5
-2.65 0.6 8.9937E-6
-2.65 0.75  1.6669E-5
-2.65 0.8 5.5481E-5
-2.65 0.85  8.2109E-5
-2.65 0.9 6.9206E-5
-2.65 0.95  3.3662E-5
-2.6  -1  1.8133E-5
-2.6  -0.95 8.3604E-5
-2.6  -0.9  1.7173E-4
-2.6  -0.85 1.9974E-4
-2.6  -0.8  1.3366E-4
-2.6  -0.75 3.9619E-5
-2.6  -0.65 1.3647E-5
-2.6  -0.6  1.854E-5
-2.6  -0.45 1.7211E-5
-2.6  -0.4  1.1805E-5
-2.6  -0.3  1.8611E-5
-2.6  -0.25 3.5298E-5
-2.6  -0.2  1.0572E-5
-2.6  -0.15 1.9791E-5
-2.6  -0.1  1.9297E-4
-2.6  -0.05 4.7897E-4
-2.6  0 6.2878E-4
-2.6  0.05  4.8239E-4
-2.6  0.1 2.0206E-4
-2.6  0.15  2.3414E-5
-2.6  0.25  2.9327E-5
-2.6  0.3 1.5405E-5
-2.6  0.4 1.1265E-5
-2.6  0.45  1.5456E-5
-2.6  0.6 1.8073E-5
-2.6  0.65  1.3994E-5
-2.6  0.75  3.0692E-5
-2.6  0.8 1.0889E-4
-2.6  0.85  1.643E-4
-2.6  0.9 1.4274E-4
-2.6  0.95  7.0349E-5
-2.6  1 1.6219E-5
-2.55 -1  1.9979E-5
-2.55 -0.95 1.0027E-4
-2.55 -0.9  2.0535E-4
-2.55 -0.85 2.4187E-4
-2.55 -0.8  1.634E-4
-2.55 -0.75 4.9141E-5
-2.55 -0.65 1.685E-5
-2.55 -0.6  2.2895E-5
-2.55 -0.45 2.1124E-5
-2.55 -0.4  1.4249E-5
-2.55 -0.3  2.2815E-5
-2.55 -0.25 4.5463E-5
-2.55 -0.2  1.4043E-5
-2.55 -0.15 2.2631E-5
-2.55 -0.1  2.3113E-4
-2.55 -0.05 5.8286E-4
-2.55 0 7.6268E-4
-2.55 0.05  5.9133E-4
-2.55 0.1 2.4384E-4
-2.55 0.15  2.9693E-5
-2.55 0.2 9.3766E-6
-2.55 0.25  3.6741E-5
-2.55 0.3 1.8846E-5
-2.55 0.4 1.3011E-5
-2.55 0.45  1.8859E-5
-2.55 0.6 2.2522E-5
-2.55 0.65  1.7689E-5
-2.55 0.75  3.7405E-5
-2.55 0.8 1.3337E-4
-2.55 0.85  2.0287E-4
-2.55 0.9 1.7573E-4
-2.55 0.95  8.7747E-5
-2.55 1 1.8957E-5
-2.5  -1  1.532E-5
-2.5  -0.95 7.5552E-5
-2.5  -0.9  1.5648E-4
-2.5  -0.85 1.8349E-4
-2.5  -0.8  1.2489E-4
-2.5  -0.75 3.7332E-5
-2.5  -0.65 1.1913E-5
-2.5  -0.6  1.6765E-5
-2.5  -0.45 1.5063E-5
-2.5  -0.4  1.0397E-5
-2.5  -0.3  1.7962E-5
-2.5  -0.25 3.4591E-5
-2.5  -0.2  1.0993E-5
-2.5  -0.15 1.6357E-5
-2.5  -0.1  1.7734E-4
-2.5  -0.05 4.4193E-4
-2.5  0 5.8465E-4
-2.5  0.05  4.5031E-4
-2.5  0.1 1.9051E-4
-2.5  0.15  2.2549E-5
-2.5  0.25  2.6806E-5
-2.5  0.3 1.4054E-5
-2.5  0.4 9.7948E-6
-2.5  0.45  1.3496E-5
-2.5  0.6 1.721E-5
-2.5  0.65  1.3561E-5
-2.5  0.75  2.8063E-5
-2.5  0.8 1.0099E-4
-2.5  0.85  1.5305E-4
-2.5  0.9 1.3373E-4
-2.5  0.95  6.6388E-5
-2.5  1 1.5198E-5
-2.45 -0.95 2.6396E-5
-2.45 -0.9  5.4393E-5
-2.45 -0.85 6.4387E-5
-2.45 -0.8  4.4732E-5
-2.45 -0.75 1.3916E-5
-2.45 -0.25 1.2547E-5
-2.45 -0.1  6.0986E-5
-2.45 -0.05 1.5321E-4
-2.45 0 2.0512E-4
-2.45 0.05  1.5914E-4
-2.45 0.1 6.9035E-5
-2.45 0.15  9.422E-6
-2.45 0.25  8.8421E-6
-2.45 0.75  9.8319E-6
-2.45 0.8 3.6586E-5
-2.45 0.85  5.4653E-5
-2.45 0.9 4.716E-5
-2.45 0.95  2.4497E-5
-2.35 -0.95 3.6335E-5
-2.35 -0.9  7.6702E-5
-2.35 -0.85 8.8467E-5
-2.35 -0.8  5.9225E-5
-2.35 -0.75 1.7271E-5
-2.35 -0.6  1.0606E-5
-2.35 -0.45 8.7868E-6
-2.35 -0.25 1.498E-5
-2.35 -0.1  7.7261E-5
-2.35 -0.05 1.9487E-4
-2.35 0 2.5904E-4
-2.35 0.05  1.9908E-4
-2.35 0.1 7.8834E-5
-2.35 0.25  1.6038E-5
-2.35 0.3 8.5094E-6
-2.35 0.75  1.0843E-5
-2.35 0.8 4.2027E-5
-2.35 0.85  6.5109E-5
-2.35 0.9 5.5453E-5
-2.35 0.95  2.7817E-5
-2.3  -1  2.608E-5
-2.3  -0.95 1.2608E-4
-2.3  -0.9  2.6125E-4
-2.3  -0.85 3.0096E-4
-2.3  -0.8  1.9768E-4
-2.3  -0.75 5.5109E-5
-2.3  -0.65 2.417E-5
-2.3  -0.6  3.1946E-5
-2.3  -0.45 2.7608E-5
-2.3  -0.4  2.0892E-5
-2.3  -0.3  2.5319E-5
-2.3  -0.25 5.3162E-5
-2.3  -0.2  1.7341E-5
-2.3  -0.15 2.6166E-5
-2.3  -0.1  2.7195E-4
-2.3  -0.05 6.8978E-4
-2.3  0 9.0389E-4
-2.3  0.05  6.9013E-4
-2.3  0.1 2.8174E-4
-2.3  0.15  2.7391E-5
-2.3  0.2 1.4681E-5
-2.3  0.25  4.9124E-5
-2.3  0.3 2.5419E-5
-2.3  0.4 1.6511E-5
-2.3  0.45  2.4227E-5
-2.3  0.6 2.4441E-5
-2.3  0.65  2.0412E-5
-2.3  0.75  4.0165E-5
-2.3  0.8 1.4815E-4
-2.3  0.85  2.2684E-4
-2.3  0.9 1.9747E-4
-2.3  0.95  9.6541E-5
-2.3  1 2.0286E-5
-2.25 -1.15 9.3496E-6
-2.25 -1.1  1.0326E-5
-2.25 -1  4.1546E-5
-2.25 -0.95 2.0685E-4
-2.25 -0.9  4.2428E-4
-2.25 -0.85 4.9486E-4
-2.25 -0.8  3.2553E-4
-2.25 -0.75 9.2547E-5
-2.25 -0.65 3.7682E-5
-2.25 -0.6  4.7949E-5
-2.25 -0.55 9.5545E-6
-2.25 -0.5  8.7355E-6
-2.25 -0.45 4.3098E-5
-2.25 -0.4  3.0482E-5
-2.25 -0.3  4.0501E-5
-2.25 -0.25 8.4384E-5
-2.25 -0.2  2.7556E-5
-2.25 -0.15 4.0496E-5
-2.25 -0.1  4.3003E-4
-2.25 -0.05 0.0011
-2.25 0 0.0014
-2.25 0.05  0.0011
-2.25 0.1 4.4726E-4
-2.25 0.15  5.0608E-5
-2.25 0.2 2.1891E-5
-2.25 0.25  7.7215E-5
-2.25 0.3 3.7788E-5
-2.25 0.4 2.631E-5
-2.25 0.45  3.8113E-5
-2.25 0.6 4.0322E-5
-2.25 0.65  3.2276E-5
-2.25 0.75  6.5033E-5
-2.25 0.8 2.3671E-4
-2.25 0.85  3.5912E-4
-2.25 0.9 3.1113E-4
-2.25 0.95  1.5389E-4
-2.25 1 3.2726E-5
-2.2  -1.15 8.6832E-6
-2.2  -1.1  9.5863E-6
-2.2  -1  3.8606E-5
-2.2  -0.95 1.905E-4
-2.2  -0.9  3.9252E-4
-2.2  -0.85 4.582E-4
-2.2  -0.8  3.0574E-4
-2.2  -0.75 8.6817E-5
-2.2  -0.65 3.3766E-5
-2.2  -0.6  4.4336E-5
-2.2  -0.5  9.5152E-6
-2.2  -0.45 3.9953E-5
-2.2  -0.4  2.7803E-5
-2.2  -0.3  3.9819E-5
-2.2  -0.25 7.8361E-5
-2.2  -0.2  2.4745E-5
-2.2  -0.15 4.0171E-5
-2.2  -0.1  3.9637E-4
-2.2  -0.05 0.001
-2.2  0 0.0013
-2.2  0.05  0.001
-2.2  0.1 4.1261E-4
-2.2  0.15  4.1334E-5
-2.2  0.2 2.0204E-5
-2.2  0.25  6.7025E-5
-2.2  0.3 3.3664E-5
-2.2  0.4 2.4917E-5
-2.2  0.45  3.4512E-5
-2.2  0.6 3.8246E-5
-2.2  0.65  3.0527E-5
-2.2  0.75  6.3458E-5
-2.2  0.8 2.2409E-4
-2.2  0.85  3.3709E-4
-2.2  0.9 2.9065E-4
-2.2  0.95  1.4216E-4
-2.2  1 3.0842E-5
-2.15 -1  1.662E-5
-2.15 -0.95 8.1135E-5
-2.15 -0.9  1.652E-4
-2.15 -0.85 1.9275E-4
-2.15 -0.8  1.2797E-4
-2.15 -0.75 3.9144E-5
-2.15 -0.65 1.3667E-5
-2.15 -0.6  1.7601E-5
-2.15 -0.45 1.7724E-5
-2.15 -0.4  1.1545E-5
-2.15 -0.3  1.9125E-5
-2.15 -0.25 3.5249E-5
-2.15 -0.2  1.1334E-5
-2.15 -0.15 2.1156E-5
-2.15 -0.1  1.8078E-4
-2.15 -0.05 4.4165E-4
-2.15 0 5.7443E-4
-2.15 0.05  4.3668E-4
-2.15 0.1 1.7641E-4
-2.15 0.15  2.1475E-5
-2.15 0.25  2.7862E-5
-2.15 0.3 1.3267E-5
-2.15 0.4 1.1395E-5
-2.15 0.45  1.4918E-5
-2.15 0.6 1.8094E-5
-2.15 0.65  1.3774E-5
-2.15 0.75  2.9342E-5
-2.15 0.8 1.0499E-4
-2.15 0.85  1.5425E-4
-2.15 0.9 1.3109E-4
-2.15 0.95  6.3631E-5
-2.15 1 1.4001E-5
-2.1  0 1.2875E-5
-2.1  0.05  1.3326E-5
-2.05 -1.15 1.2639E-5
-2.05 -1.1  1.0631E-5
-2.05 -1  3.0399E-5
-2.05 -0.95 1.4719E-4
-2.05 -0.9  3.2192E-4
-2.05 -0.85 3.7897E-4
-2.05 -0.8  2.5543E-4
-2.05 -0.75 7.7373E-5
-2.05 -0.65 3.1252E-5
-2.05 -0.6  4.0334E-5
-2.05 -0.55 9.6012E-6
-2.05 -0.45 3.2031E-5
-2.05 -0.4  2.4172E-5
-2.05 -0.3  2.7116E-5
-2.05 -0.25 6.113E-5
-2.05 -0.2  2.4753E-5
-2.05 -0.15 2.441E-5
-2.05 -0.1  2.8731E-4
-2.05 -0.05 7.4031E-4
-2.05 0 9.9927E-4
-2.05 0.05  7.7986E-4
-2.05 0.1 3.0673E-4
-2.05 0.15  2.9469E-5
-2.05 0.2 1.5177E-5
-2.05 0.25  5.7038E-5
-2.05 0.3 2.9859E-5
-2.05 0.4 1.7394E-5
-2.05 0.45  2.6808E-5
-2.05 0.6 2.6155E-5
-2.05 0.65  2.2259E-5
-2.05 0.75  3.5984E-5
-2.05 0.8 1.4836E-4
-2.05 0.85  2.2755E-4
-2.05 0.9 1.9926E-4
-2.05 0.95  1.0139E-4
-2.05 1 2.1301E-5
-2  -1.35 9.6E-6
-2  -1.3  1.9039E-5
-2  -1.1  1.3709E-5
-2  -1  3.577E-4
-2  -0.95 0.0018
-2  -0.9  0.0023
-2  -0.85 0.002
-2  -0.8  0.0012
-2  -0.75 3.2394E-4
-2  -0.65 1.3491E-4
-2  -0.6  1.8148E-4
-2  -0.55 3.6496E-5
-2  -0.5  3.2402E-5
-2  -0.45 1.5399E-4
-2  -0.4  1.1202E-4
-2  -0.3  1.3562E-4
-2  -0.25 2.8524E-4
-2  -0.2  9.7378E-5
-2  -0.15 1.2514E-4
-2  -0.1  0.0014
-2  -0.05 0.0035
-2  0 0.0046
-2  0.05  0.0035
-2  0.1 0.0014
-2  0.15  1.4177E-4
-2  0.2 7.7909E-5
-2  0.25  2.5093E-4
-2  0.3 1.3022E-4
-2  0.4 8.6883E-5
-2  0.45  1.2493E-4
-2  0.5 2.7957E-5
-2  0.55  2.2138E-5
-2  0.6 1.2793E-4
-2  0.65  1.0839E-4
-2  0.75  1.9137E-4
-2  0.8 7.212E-4
-2  0.85  0.0011
-2  0.9 9.6256E-4
-2  0.95  4.6824E-4
-2  1 1.0082E-4
-2  1.1 2.0866E-5
-2  1.15  1.9705E-5
-1.95 -1.45 1.6744E-5
-1.95 -1.35 4.5409E-5
-1.95 -1.3  1.44E-5
-1.95 -1.15 4.635E-5
-1.95 -1.1  1.2148E-4
-1.95 -1  9.4611E-5
-1.95 -0.95 3.4803E-4
-1.95 -0.9  7.3924E-4
-1.95 -0.85 0.0012
-1.95 -0.8  0.0021
-1.95 -0.75 0.0014
-1.95 -0.7  1.5649E-5
-1.95 -0.65 4.4661E-4
-1.95 -0.6  4.4817E-4
-1.95 -0.55 8.025E-5
-1.95 -0.5  6.8929E-5
-1.95 -0.45 3.4952E-4
-1.95 -0.4  2.5408E-4
-1.95 -0.35 9.0921E-6
-1.95 -0.3  3.4648E-4
-1.95 -0.25 7.1564E-4
-1.95 -0.2  2.337E-4
-1.95 -0.15 2.8636E-4
-1.95 -0.1  0.0032
-1.95 -0.05 0.0081
-1.95 0 0.0106
-1.95 0.05  0.0081
-1.95 0.1 0.0033
-1.95 0.15  3.8402E-4
-1.95 0.2 1.5734E-4
-1.95 0.25  5.6966E-4
-1.95 0.3 2.8177E-4
-1.95 0.35  1.1356E-5
-1.95 0.4 2.0119E-4
-1.95 0.45  2.9127E-4
-1.95 0.5 6.299E-5
-1.95 0.55  5.7488E-5
-1.95 0.6 3.1661E-4
-1.95 0.65  2.5823E-4
-1.95 0.7 1.8659E-5
-1.95 0.75  4.6902E-4
-1.95 0.8 0.0018
-1.95 0.85  0.0027
-1.95 0.9 0.0023
-1.95 0.95  0.0011
-1.95 1 2.4102E-4
-1.95 1.1 4.841E-5
-1.95 1.15  4.6597E-5
-1.95 1.3 1.3299E-5
-1.9  -1.3  1.8372E-5
-1.9  -1.25 1.4142E-5
-1.9  -1.2  2.7302E-4
-1.9  -1.15 9.3347E-4
-1.9  -1.1  1.1841E-4
-1.9  -1  1.4874E-4
-1.9  -0.95 8.4028E-4
-1.9  -0.9  0.0034
-1.9  -0.85 0.0105
-1.9  -0.8  0.0041
-1.9  -0.75 3.1845E-4
-1.9  -0.65 1.0277E-4
-1.9  -0.6  1.9722E-4
-1.9  -0.55 6.964E-5
-1.9  -0.5  3.839E-4
-1.9  -0.45 0.0014
-1.9  -0.4  5.4175E-4
-1.9  -0.35 1.9294E-5
-1.9  -0.3  5.2246E-4
-1.9  -0.25 0.0011
-1.9  -0.2  3.6411E-4
-1.9  -0.15 5.7864E-4
-1.9  -0.1  0.0059
-1.9  -0.05 0.0151
-1.9  0 0.0195
-1.9  0.05  0.0147
-1.9  0.1 0.0058
-1.9  0.15  5.7404E-4
-1.9  0.2 2.8202E-4
-1.9  0.25  9.2262E-4
-1.9  0.3 4.6214E-4
-1.9  0.35  1.0656E-5
-1.9  0.4 3.3001E-4
-1.9  0.45  4.6943E-4
-1.9  0.5 9.9151E-5
-1.9  0.55  9.8928E-5
-1.9  0.6 5.1369E-4
-1.9  0.65  4.2568E-4
-1.9  0.7 1.491E-5
-1.9  0.75  8.2134E-4
-1.9  0.8 0.003
-1.9  0.85  0.0046
-1.9  0.9 0.004
-1.9  0.95  0.002
-1.9  1 4.2015E-4
-1.9  1.1 8.3809E-5
-1.9  1.15  7.8961E-5
-1.9  1.2 1.1146E-5
-1.9  1.3 2.2707E-5
-1.9  1.35  1.0957E-5
-1.9  1.8 1.1125E-5
-1.85 -1.15 3.5466E-5
-1.85 -1.1  6.9508E-5
-1.85 -1  0.0059
-1.85 -0.95 0.0404
-1.85 -0.9  0.0128
-1.85 -0.85 0.0043
-1.85 -0.8  0.0015
-1.85 -0.75 3.5838E-4
-1.85 -0.65 0.0013
-1.85 -0.6  0.0024
-1.85 -0.55 9.8605E-5
-1.85 -0.5  4.2817E-5
-1.85 -0.45 1.4508E-4
-1.85 -0.4  9.9264E-5
-1.85 -0.3  4.0457E-4
-1.85 -0.25 0.0031
-1.85 -0.2  0.0022
-1.85 -0.15 9.5798E-4
-1.85 -0.1  0.0062
-1.85 -0.05 0.0155
-1.85 0 0.022
-1.85 0.05  0.0182
-1.85 0.1 0.0078
-1.85 0.15  8.787E-4
-1.85 0.2 4.1035E-4
-1.85 0.25  0.0014
-1.85 0.3 6.7856E-4
-1.85 0.35  2.5484E-5
-1.85 0.4 4.7137E-4
-1.85 0.45  6.4172E-4
-1.85 0.5 1.4357E-4
-1.85 0.55  1.3043E-4
-1.85 0.6 6.8193E-4
-1.85 0.65  5.4523E-4
-1.85 0.7 3.7131E-5
-1.85 0.75  0.001
-1.85 0.8 0.0039
-1.85 0.85  0.0059
-1.85 0.9 0.0051
-1.85 0.95  0.0025
-1.85 1 5.5117E-4
-1.85 1.05  9.5655E-6
-1.85 1.1 1.1196E-4
-1.85 1.15  1.0705E-4
-1.85 1.2 1.5455E-5
-1.85 1.25  9.8295E-6
-1.85 1.3 3.2063E-5
-1.85 1.35  1.521E-5
-1.85 1.8 1.4201E-5
-1.85 1.85  1.0462E-5
-1.85 2.55  8.7323E-6
-1.85 2.6 1.0143E-5
-1.8  -1.15 1.0391E-5
-1.8  -1.1  1.3501E-5
-1.8  -1  1.0329E-4
-1.8  -0.95 7.3294E-4
-1.8  -0.9  0.0028
-1.8  -0.85 0.0084
-1.8  -0.8  0.0324
-1.8  -0.75 0.0249
-1.8  -0.7  8.8158E-5
-1.8  -0.65 4.097E-4
-1.8  -0.6  2.5963E-4
-1.8  -0.55 3.7533E-5
-1.8  -0.5  4.1981E-5
-1.8  -0.45 4.4986E-4
-1.8  -0.4  9.3278E-4
-1.8  -0.35 6.4331E-5
-1.8  -0.3  4.7175E-4
-1.8  -0.25 4.0954E-4
-1.8  -0.2  9.5598E-5
-1.8  -0.15 1.6395E-4
-1.8  -0.1  0.0021
-1.8  -0.05 0.0089
-1.8  0 0.0336
-1.8  0.05  0.0383
-1.8  0.1 0.0112
-1.8  0.15  4.9802E-4
-1.8  0.2 3.3006E-4
-1.8  0.25  0.0012
-1.8  0.3 6.8842E-4
-1.8  0.35  2.7574E-5
-1.8  0.4 5.9264E-4
-1.8  0.45  8.3268E-4
-1.8  0.5 1.7006E-4
-1.8  0.55  1.7356E-4
-1.8  0.6 8.1967E-4
-1.8  0.65  6.5085E-4
-1.8  0.7 2.9284E-5
-1.8  0.75  0.0012
-1.8  0.8 0.0043
-1.8  0.85  0.0065
-1.8  0.9 0.0055
-1.8  0.95  0.0027
-1.8  1 5.7084E-4
-1.8  1.1 1.2038E-4
-1.8  1.15  1.1414E-4
-1.8  1.2 1.6015E-5
-1.8  1.25  1.09E-5
-1.8  1.3 3.4886E-5
-1.8  1.35  1.7112E-5
-1.8  1.5 9.3165E-6
-1.8  1.8 1.5954E-5
-1.8  1.85  1.1516E-5
-1.8  2.55  9.7556E-6
-1.8  2.6 1.1338E-5
-1.75 -1  3.4317E-5
-1.75 -0.95 1.9563E-4
-1.75 -0.9  4.8616E-4
-1.75 -0.85 7.182E-4
-1.75 -0.8  6.209E-4
-1.75 -0.75 2.522E-4
-1.75 -0.65 3.7711E-4
-1.75 -0.6  0.0014
-1.75 -0.55 0.0016
-1.75 -0.5  7.9345E-4
-1.75 -0.45 5.2869E-4
-1.75 -0.4  1.5923E-4
-1.75 -0.3  1.5078E-4
-1.75 -0.25 3.8643E-4
-1.75 -0.2  3.0103E-4
-1.75 -0.15 0.0022
-1.75 -0.1  0.0209
-1.75 -0.05 0.0091
-1.75 0 0.0064
-1.75 0.05  0.0034
-1.75 0.1 0.0013
-1.75 0.15  1.5655E-4
-1.75 0.2 1.3548E-4
-1.75 0.25  0.002
-1.75 0.3 0.0021
-1.75 0.35  2.5606E-5
-1.75 0.4 2.717E-4
-1.75 0.45  4.0463E-4
-1.75 0.5 1.3027E-4
-1.75 0.55  1.5525E-4
-1.75 0.6 8.6203E-4
-1.75 0.65  7.1442E-4
-1.75 0.7 5.4385E-5
-1.75 0.75  0.0013
-1.75 0.8 0.0046
-1.75 0.85  0.0066
-1.75 0.9 0.0055
-1.75 0.95  0.0026
-1.75 1 5.4009E-4
-1.75 1.05  1.0008E-5
-1.75 1.1 1.1395E-4
-1.75 1.15  1.0597E-4
-1.75 1.2 1.5449E-5
-1.75 1.25  1.0057E-5
-1.75 1.3 3.2688E-5
-1.75 1.35  1.577E-5
-1.75 1.5 8.7264E-6
-1.75 1.8 1.477E-5
-1.75 1.85  1.0939E-5
-1.75 2.55  8.985E-6
-1.75 2.6 1.0575E-5
-1.7  -1  1.5355E-5
-1.7  -0.95 8.1227E-5
-1.7  -0.9  1.826E-4
-1.7  -0.85 2.3623E-4
-1.7  -0.8  1.7739E-4
-1.7  -0.75 5.6023E-5
-1.7  -0.65 3.897E-5
-1.7  -0.6  6.2714E-5
-1.7  -0.55 1.6627E-5
-1.7  -0.5  4.0238E-5
-1.7  -0.45 2.4796E-4
-1.7  -0.4  4.8221E-4
-1.7  -0.35 2.5724E-4
-1.7  -0.3  0.0042
-1.7  -0.25 0.0011
-1.7  -0.2  1.5549E-4
-1.7  -0.15 1.2982E-4
-1.7  -0.1  9.8157E-4
-1.7  -0.05 0.0028
-1.7  0 0.0066
-1.7  0.05  0.0216
-1.7  0.1 0.0295
-1.7  0.15  0.0012
-1.7  0.2 2.2077E-4
-1.7  0.25  2.5818E-4
-1.7  0.3 8.5323E-5
-1.7  0.4 7.2068E-5
-1.7  0.45  1.7995E-4
-1.7  0.5 9.316E-5
-1.7  0.55  2.2135E-4
-1.7  0.6 6.5069E-4
-1.7  0.65  1.7836E-4
-1.7  0.7 1.5741E-5
-1.7  0.75  8.3281E-4
-1.7  0.8 0.0036
-1.7  0.85  0.0062
-1.7  0.9 0.0053
-1.7  0.95  0.0025
-1.7  1 4.8378E-4
-1.7  1.1 9.8201E-5
-1.7  1.15  8.8574E-5
-1.7  1.2 1.1497E-5
-1.7  1.25  8.4083E-6
-1.7  1.3 2.5989E-5
-1.7  1.35  1.2952E-5
-1.7  1.8 1.0837E-5
-1.7  2.6 8.4266E-6
-1.65 -0.95 3.373E-5
-1.65 -0.9  7.4042E-5
-1.65 -0.85 9.0771E-5
-1.65 -0.8  6.3566E-5
-1.65 -0.75 1.9445E-5
-1.65 -0.65 1.1155E-5
-1.65 -0.6  1.5128E-5
-1.65 -0.45 2.48E-5
-1.65 -0.4  2.0881E-5
-1.65 -0.3  6.3979E-5
-1.65 -0.25 2.1871E-4
-1.65 -0.2  2.0465E-4
-1.65 -0.15 0.0027
-1.65 -0.1  0.0373
-1.65 -0.05 0.0166
-1.65 0 0.0047
-1.65 0.05  0.0018
-1.65 0.1 5.4534E-4
-1.65 0.15  5.398E-5
-1.65 0.2 5.2413E-5
-1.65 0.25  3.0669E-4
-1.65 0.3 5.3567E-4
-1.65 0.35  2.7219E-5
-1.65 0.4 4.9076E-4
-1.65 0.45  1.537E-4
-1.65 0.5 2.2514E-5
-1.65 0.55  1.3127E-5
-1.65 0.6 5.9869E-5
-1.65 0.65  5.4367E-5
-1.65 0.7 1.0055E-5
-1.65 0.75  9.068E-4
-1.65 0.8 0.0065
-1.65 0.85  0.0031
-1.65 0.9 0.0011
-1.65 0.95  5.4641E-4
-1.65 1 1.8989E-4
-1.65 1.1 8.5476E-5
-1.65 1.15  7.5154E-5
-1.65 1.2 9.8679E-6
-1.65 1.3 1.974E-5
-1.65 1.35  9.2989E-6
-1.6  -0.95 1.2653E-5
-1.6  -0.9  2.6438E-5
-1.6  -0.85 3.1732E-5
-1.6  -0.8  2.1523E-5
-1.6  -0.3  8.6164E-6
-1.6  -0.25 2.0532E-5
-1.6  -0.2  8.5549E-6
-1.6  -0.15 1.8838E-5
-1.6  -0.1  2.3349E-4
-1.6  -0.05 0.001
-1.6  0 0.0029
